OceanBasinQ,StudyID,YearSample,YearEnd, LocatLatitude,LocatLongitude,PreyClass,PreyOrder,PreyFamily,PreySP,vert_habitat,horz_habitat,diel_migrant,refuge,phys_defense,body_shape,MAX of pFOuse
Mediterranean,Bello1999,1992,1992,41.096462,17.512247,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis bonnellii,mesopelagic,oceanic,1,0,0,fusiform ,6.50
Mediterranean,Bello1999,1992,1992,41.096462,17.512247,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,25.80
Mediterranean,Bello1999,1992,1992,41.096462,17.512247,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,58.10
Mediterranean,Bello1999,1994,1994,41.096462,17.512247,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis bonnellii,mesopelagic,oceanic,1,0,0,fusiform ,63.20
Mediterranean,Bello1999,1994,1994,41.096462,17.512247,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,73.70
Mediterranean,Bello1999,1994,1994,41.096462,17.512247,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,57.90
Mediterranean,Goni2011,2005,2005,40.158082,1.716886,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,29.20
Mediterranean,Goni2011,2008,2008,40.658373,11.445351,Cephalopoda,Oegopsida,Ommastrephidae,Illex coindetii,mesopelagic,continental slope,1,0,0,fusiform ,10.30
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Myopsida,Loliginidae,Alloteuthis subulata,demersal,continental shelf,0,1,0,fusiform ,1.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Octopoda,Argonautidae,Argonauta argo,epipelagic,coastal,1,0,1,compressiform,10.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Octopoda,Eledonidae,Eledone cirrhosa,epipelagic,coastal,1,1,0,globiform,1.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Octopoda,Octopodidae,Pteroctopus tetracirrhus,benthic,continental shelf,1,0,0,globiform,24.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Octopoda,Octopodidae,Scaeurgus unicirrhus,benthic,continental shelf,1,1,0,globiform,5.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Ancistrocheiridae,Ancistrocheirus lesueurii,mesopelagic,oceanic,1,0,0,fusiform ,7.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,mesopelagic,oceanic,1,0,0,fusiform ,1.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Ocythoidae,Ocythoe tuberculata,epipelagic,oceanic,1,0,0,globiform,4.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Ommastrephidae,Illex coindetii,mesopelagic,continental slope,1,0,0,fusiform ,4.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,46.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Onychoteuthidae,Ancistroteuthis lichtensteini,mesopelagic,continental shelf,1,0,0,fusiform ,33.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,57.00
Mediterranean,Romeo2012,2002–08,2008,39.337218,11.12478,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,66.00
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Octopoda,Argonautidae,Argonauta argo,epipelagic,coastal,1,0,1,compressiform,13.11
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Octopoda,Eledonidae,Eledone cirrhosa,epipelagic,coastal,1,1,0,globiform,1.63
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Octopoda,Octopodidae,Scaeurgus unicirrhus,benthic,continental shelf,1,1,0,globiform,1.63
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Octopoda,Tremoctopodidae,Tremoctopus violaceus,epipelagic,oceanic,1,0,0,unique,21.31
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Chiroteuthidae,Chiroteuthis veranii,mesopelagic,oceanic,1,1,0,fusiform ,36.06
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,mesopelagic,oceanic,1,0,0,fusiform ,1.63
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Octopoteuthidae,Octopoteuthis sicula,mesopelagic,oceanic,1,0,0,fusiform ,11.47
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Ommastrephidae,Ommastrephes bartramii,epipelagic,oceanic,1,0,0,fusiform ,4.91
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,27.80
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Onychoteuthidae,Ancistroteuthis lichtensteini,mesopelagic,continental shelf,1,0,0,fusiform ,4.91
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,50.81
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Pyroteuthidae,Pterygioteuthis giardi,mesopelagic,oceanic,1,0,0,fusiform ,1.63
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Oegopsida,Pyroteuthidae,Pyroteuthis margaritifera,mesopelagic,oceanic,1,0,0,fusiform ,1.63
Mediterranean,Salman&Karakulak2009,2007,2007,32.247652,31.113281,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,49.10
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus risso,mesopelagic,oceanic,1,0,0,elongated,8.25
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Aulopiformes,Paralepididae,Lestidiops sphyrenoides,mesopelagic,oceanic,0,0,0,elongated,8.25
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Aulopiformes,Paralepididae,Paralepis coregonoides,mesopelagic,oceanic,0,0,0,elongated,8.25
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,16.00
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Perciformes,Nomeidae,Cubiceps gracilis,epipelagic,oceanic,UN,0,0,fusiform ,10.00
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,16.00
NE Atlantic,Aloncle1973,1968–71,1971,44.632016,353.494034,Actinopterygii,Sygnathiformes,Centriscidae,Macroramphosus scolopax,demersal,continental shelf,1,1,1,elongated,30.00
NE Atlantic,Bouxin&Legendre,1928,1928,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus olfersii,mesopelagic,oceanic,1,0,1,compressiform,100.00
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Lestidiops sphyrenoides,mesopelagic,oceanic,0,0,0,elongated,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Paralepis coregonoides,mesopelagic,oceanic,0,0,0,elongated,33.33
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,33.33
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,50.00
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx diaphana,mesopelagic,oceanic,0,0,0,compressiform,33.33
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Decapodiformes,Chtenopterygidae,Chtenopteryx sicula,mesopelagic,oceanic,1,0,0,fusiform ,33.33
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Octopoda,Incirrata,Octopus vulgaris,benthic,reef-associated,1,1,0,globiform,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Oegopsida,Brachioteuthidae,Brachioteuthis riisei,bathypelagic,oceanic,1,0,0,fusiform ,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Teuthowenia megalops,mesopelagic,oceanic,1,0,0,fusiform ,16.67
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,33.33
NE Atlantic,Bouxin&Legendre,1929,1929,61.010401,-11.680527,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,66.67
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Paralepis coregonoides,mesopelagic,oceanic,0,0,0,elongated,66.67
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,22.22
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,11.11
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Perciformes,Sparidae,Boops boops,demersal,continental shelf,1,1,1,fusiform ,11.11
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus imperialis,demersal,continental shelf,0,1,0,fusiform ,11.11
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus olfersii,mesopelagic,oceanic,1,0,1,compressiform,33.33
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,55.56
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx diaphana,mesopelagic,oceanic,0,0,0,compressiform,44.44
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Decapodiformes,Chtenopterygidae,Chtenopteryx sicula,mesopelagic,oceanic,1,0,0,fusiform ,11.11
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Oegopsida,Chiroteuthidae,Chiroteuthis veranii,mesopelagic,oceanic,1,1,0,fusiform ,11.11
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,mesopelagic,oceanic,1,0,0,fusiform ,22.22
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,44.44
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,55.56
NE Atlantic,Bouxin&Legendre,1930,1930,61.010401,-11.680527,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,11.11
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Aulopiformes,Anotopteridae,Anotopterus pharao,mesopelagic,oceanic,UN,0,0,elongated,11.11
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Paralepis coregonoides,mesopelagic,oceanic,0,0,0,elongated,32.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,40.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus vulgaris,demersal,continental shelf,0,1,0,elongated,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus maderensis,mesopelagic,oceanic,1,0,0,elongated,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus crocodilus,bathypelagic,oceanic,1,0,0,elongated,16.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus intricarius,mesopelagic,oceanic,1,0,0,elongated,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lobianchia gemellarii,mesopelagic,oceanic,1,0,0,elongated,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Myctophum punctatum,mesopelagic,oceanic,1,0,0,elongated,16.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus kroyeri,mesopelagic,oceanic,1,0,0,elongated,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,20.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Perciformes,Tetragonuridae,Tetragonurus atlanticus,mesopelagic,oceanic,1,0,1,elongated,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus imperialis,demersal,continental shelf,0,1,0,fusiform ,24.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Scorpaeniformes,Gonatidae,Helicolenus dactylopterus,demersal,continental shelf,UN,0,1,fusiform ,16.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla gurnardus,demersal,continental shelf,0,1,1,elongated,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus olfersii,mesopelagic,oceanic,1,0,1,compressiform,28.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,64.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx diaphana,mesopelagic,oceanic,0,0,0,compressiform,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Decapodiformes,Chtenopterygidae,Chtenopteryx sicula,mesopelagic,oceanic,1,0,0,fusiform ,12.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Octopoda,Amphitretidae,Japetella diaphana,mesopelagic,oceanic,1,0,0,globiform,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Octopoda,Eledonidae,Eledone cirrhosa,epipelagic,coastal,1,1,0,globiform,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Octopoda,Incirrata,Octopus vulgaris,benthic,reef-associated,1,1,0,globiform,12.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Brachioteuthidae,Brachioteuthis riisei,bathypelagic,oceanic,1,0,0,fusiform ,28.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Chiroteuthidae,Chiroteuthis veranii,mesopelagic,oceanic,1,1,0,fusiform ,16.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Galiteuthis armata,bathypelagic,oceanic,1,0,0,fusiform ,28.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Helicocranchia pfefferi,mesopelagic,continental shelf,0,0,0,globiform,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Teuthowenia megalops,mesopelagic,oceanic,1,0,0,fusiform ,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis bonnellii,mesopelagic,oceanic,1,0,0,fusiform ,8.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,mesopelagic,oceanic,1,0,0,fusiform ,28.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Octopoteuthidae,Octopoteuthis sicula,mesopelagic,oceanic,1,0,0,fusiform ,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Ocythoidae,Ocythoe tuberculata,epipelagic,oceanic,1,0,0,globiform,4.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,32.00
NE Atlantic,Bouxin&Legendre,1931,1931,61.010401,-11.680527,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,48.00
