OceanBasinQ,PreySP,,,
Mediterranean,Alloteuthis subulata,,,
Mediterranean,Anchylomera blossevillei,,,
Mediterranean,Ancistrocheirus lesueurii,,,
Mediterranean,Ancistroteuthis lichtensteini,,,
Mediterranean,Argonauta argo,,,
Mediterranean,Brachyscelus crusculum,,,
Mediterranean,Capros aper,,,
Mediterranean,Chiroteuthis veranii,,,
Mediterranean,Eledone cirrhosa,,,
Mediterranean,Engraulis encrasicolus,,,
Mediterranean,Heteroteuthis dispar,,,
Mediterranean,Histioteuthis bonnellii,,,
Mediterranean,Histioteuthis reversa,,,
Mediterranean,Illex coindetii,,,
Mediterranean,Maurolicus muelleri,,,
Mediterranean,Meganyctiphanes norvegica,,,
Mediterranean,Nematoscelis megalops,,,
Mediterranean,Octopoteuthis sicula,,,
Mediterranean,Ocythoe tuberculata,,,
Mediterranean,Ommastrephes bartramii,,,
Mediterranean,Onychoteuthis banksii,,,
Mediterranean,Paralepis coregonoides,,,
Mediterranean,Paralepis speciosa,,,
Mediterranean,Phrosina semilunata,,,
Mediterranean,Platyscelus ovoides,,,
Mediterranean,Platyscelus serratulus,,,
Mediterranean,Primno macropa,,,
Mediterranean,Pteroctopus tetracirrhus,,,
Mediterranean,Pterygioteuthis giardi,,,
Mediterranean,Pyroteuthis margaritifera,,,
Mediterranean,Sardina pilchardus,,,
Mediterranean,Sardinella aurita,,,
Mediterranean,Scaeurgus unicirrhus,,,
Mediterranean,Streetsia challengeri,,,
Mediterranean,Sudis hyalina,,,
Mediterranean,Todarodes sagittatus,,,
Mediterranean,Tremoctopus violaceus,,,
Mediterranean,Vibilia gibbosa,,,
Mediterranean Total,,,,
NE Atlantic,Acanthephyra pelagica,,,
NE Atlantic,Alpheus glaber,,,
NE Atlantic,Ancistroteuthis lichtensteini,,,
NE Atlantic,Anotopterus pharao,,,
NE Atlantic,Arctozenus risso,,,
NE Atlantic,Argyropelecus olfersii,,,
NE Atlantic,Arnoglossus imperialis,,,
NE Atlantic,Atlanta peronii,,,
NE Atlantic,Axius stirhynchus,,,
NE Atlantic,Barathronus parfaiti,,,
NE Atlantic,Belone belone,,,
NE Atlantic,Benthosema glaciale,,,
NE Atlantic,Blennius ocellaris,,,
NE Atlantic,Boops boops,,,
NE Atlantic,Brachioteuthis riisei,,,
NE Atlantic,Brachyscelus crusculum,,,
NE Atlantic,Calanus finmarchicus,,,
NE Atlantic,Capros aper,,,
NE Atlantic,Carinaria lamarckii,,,
NE Atlantic,Centrolophus niger,,,
NE Atlantic,Ceratoscopelus maderensis,,,
NE Atlantic,Chelophyes appendiculata,,,
NE Atlantic,Chiroteuthis veranii,,,
NE Atlantic,Chlorophthalmus agassizi,,,
NE Atlantic,Chtenopteryx sicula,,,
NE Atlantic,Cubiceps gracilis,,,
NE Atlantic,Diaphus luetkeni,,,
NE Atlantic,Diplodus sargus,,,
NE Atlantic,Electrona rissoi,,,
NE Atlantic,Eledone cirrhosa,,,
NE Atlantic,Engraulis encrasicolus,,,
NE Atlantic,Entelurus aequoreus,,,
NE Atlantic,Eusergestes arcticus,,,
NE Atlantic,Eutrigla gurnardus,,,
NE Atlantic,Gaidropsarus vulgaris,,,
NE Atlantic,Galiteuthis armata,,,
NE Atlantic,Gennadas elegans,,,
NE Atlantic,Gonatus steenstrupi,,,
NE Atlantic,Helicocranchia pfefferi,,,
NE Atlantic,Helicolenus dactylopterus,,,
NE Atlantic,Heteroteuthis dispar,,,
NE Atlantic,Histioteuthis bonnellii,,,
NE Atlantic,Histioteuthis reversa,,,
NE Atlantic,Hyperia galba,,,
NE Atlantic,Idotea metallica,,,
NE Atlantic,Janthina exigua,,,
NE Atlantic,Japetella diaphana,,,
NE Atlantic,Lampanyctus alatus,,,
NE Atlantic,Lampanyctus crocodilus,,,
NE Atlantic,Lampanyctus intricarius,,,
NE Atlantic,Lanceola sayana,,,
NE Atlantic,Lestidiops sphyrenoides,,,
NE Atlantic,Liocranchia reinhardti,,,
NE Atlantic,Lobianchia gemellarii,,,
NE Atlantic,Macroparalepis affinis,,,
NE Atlantic,Macroramphosus scolopax,,,
NE Atlantic,Maurolicus muelleri,,,
NE Atlantic,Meganyctiphanes norvegica,,,
NE Atlantic,Micromesistius poutassou,,,
NE Atlantic,Mullus barbatus barbatus,,,
NE Atlantic,Myctophum punctatum,,,
NE Atlantic,Nematoscelis megalops,,,
NE Atlantic,Neognathophausia ingens,,,
NE Atlantic,Notoscopelus kroyeri,,,
NE Atlantic,Octopoteuthis sicula,,,
NE Atlantic,Octopus vulgaris,,,
NE Atlantic,Ocythoe tuberculata,,,
NE Atlantic,Onychoteuthis banksii,,,
NE Atlantic,Palinurus mauritanicus,,,
NE Atlantic,Paralepis coregonoides,,,
NE Atlantic,Parapasiphae sulcatifrons,,,
NE Atlantic,Phrosina semilunata,,,
NE Atlantic,Platyscelus ovoides,,,
NE Atlantic,Platyscelus serratulus,,,
NE Atlantic,Polybius henslowii,,,
NE Atlantic,Primno macropa,,,
NE Atlantic,Robustosergia robusta,,,
NE Atlantic,Sardina pilchardus,,,
NE Atlantic,Scomber scombrus,,,
NE Atlantic,Scomberesox saurus,,,
NE Atlantic,Scyllarus arctus,,,
NE Atlantic,Sepietta oweniana,,,
NE Atlantic,Spondyliosoma cantharus,,,
NE Atlantic,Sternoptyx diaphana,,,
NE Atlantic,Streetsia challengeri,,,
NE Atlantic,Stylocheiron abbreviatum,,,
NE Atlantic,Systellaspis debilis,,,
NE Atlantic,Tetragonurus atlanticus,,,
NE Atlantic,Teuthowenia megalops,,,
NE Atlantic,Themisto gaudichaudii,,,
NE Atlantic,Todarodes sagittatus,,,
NE Atlantic,Trachinotus ovatus,,,
NE Atlantic,Trachurus trachurus,,,
NE Atlantic Total,,,,
NE Indian,Clausocalanus furcatus,,,
NE Indian,Cosmocalanus darwinii,,,
NE Indian,Farranula gibbula,,,
NE Indian,Pseudevadne tergestina,,,
NE Indian Total,,,,
NE Pacific,Abraliopsis affinis,,1,
NE Pacific,Abraliopsis felis,,1,
NE Pacific,Anarrhichthys ocellatus,,1,
NE Pacific,Anoplopoma fimbria,,1,
NE Pacific,Anotopterus nikparini,,1,
NE Pacific,Anotopterus pharao,,1,
NE Pacific,Argonauta argo,,1,
NE Pacific,Argonauta nouryi,,1,
NE Pacific,Atherinopsis californiensis,,1,
NE Pacific,Bathophilus flemingi,,1,
NE Pacific,Bathyagonus pentacanthus,,1,
NE Pacific,Bathylagoides wesethi,,1,
NE Pacific,Berryteuthis anonychus,,1,
NE Pacific,Brachyscelus crusculum,,1,
NE Pacific,Brachyscelus macrocephalus,,1,
NE Pacific,Brama brama,,1,
NE Pacific,Brama orcini,,1,
NE Pacific,Carinaria lamarckii,,1,
NE Pacific,Ceratoscopelus townsendi,,1,
NE Pacific,Ceratoscopelus warmingii,,1,
NE Pacific,Chiasmodon niger,,1,
NE Pacific,Chilara taylori,,1,
NE Pacific,Chromis punctipinnis,,1,
NE Pacific,Citharichthys sordidus,,1,
NE Pacific,Clupea pallasii pallasii,,1,
NE Pacific,Cololabis saira,,1,
NE Pacific,Coryphaena hippurus,,1,
NE Pacific,Cranchia scarbra,,1,
NE Pacific,Cubiceps gracilis,,1,
NE Pacific,Cymatogaster aggregata,,1,
NE Pacific,Desmodema polystictum,,1,
NE Pacific,Diaphus theta,,1,
NE Pacific,Doryteuthis opalescens,,1,
NE Pacific,Dosidicus gigas,,1,
NE Pacific,Echinosquilla guerinii,,1,
NE Pacific,Engraulis japonicus,,1,
NE Pacific,Engraulis mordax,,1,
NE Pacific,Eucleoteuthis luminosa,,1,
NE Pacific,Euphausia pacifica,,1,
NE Pacific,Eusergestes similis,,1,
NE Pacific,Galiteuthis phyllura,,1,
NE Pacific,Gempylus serpens,,1,
NE Pacific,Glyptocephalus zachirus,,1,
NE Pacific,Gonatopsis borealis,,1,
NE Pacific,Gonatus berryi,,1,
NE Pacific,Gonatus californiensis,,1,
NE Pacific,Gonatus onyx,,1,
NE Pacific,Gonatus pyros,,1,
NE Pacific,Gonatus steenstrupi,,1,
NE Pacific,Halichoeres nicholsi,,1,
NE Pacific,Histioteuthis heteropsis,,1,
NE Pacific,Icichthys lockingtoni,,1,
NE Pacific,Japetella heathi,,1,
NE Pacific,Katsuwonus pelamis,,1,
NE Pacific,Lactoria diaphana,,1,
NE Pacific,Lampanyctus mexicanus,,1,
NE Pacific,Leptocotis tenuirostris,,1,
NE Pacific,Lestidiops ringens,,1,
NE Pacific,Leuroglossus stilbius,,1,
NE Pacific,Macroramphosus scolopax,,1,
NE Pacific,Magnisudis atlantica,,1,
NE Pacific,Mastigoteuthis dentata,,1,
NE Pacific,Maurolicus imperatorius,,1,
NE Pacific,Medialuna californiensis,,1,
NE Pacific,Melamphaes lugubris,,1,
NE Pacific,Melanostomias valdiviae,,1,
NE Pacific,Merluccius productus,,1,
NE Pacific,Microgadus proximus,,1,
NE Pacific,Microstomus pacificus,,1,
NE Pacific,Mugil cephalus,,1,
NE Pacific,Nannobrachium regale,,1,
NE Pacific,Nannobrachium ritteri,,1,
NE Pacific,Neognathophausia gigas,,1,
NE Pacific,Octopoteuthis nielseni,,1,
NE Pacific,Octopoteuthis sicula,,1,
NE Pacific,Octopus bimaculatus,,1,
NE Pacific,Ocythoe tuberculata,,1,
NE Pacific,Odontodactylus hansenii,,1,
NE Pacific,Ommastrephes bartramii,,1,
NE Pacific,Onychoteuthis banksii,,1,
NE Pacific,Onychoteuthis borealijaponica,,1,
NE Pacific,Onykia robusta,,1,
NE Pacific,Opisthoteuthis californiana,,1,
NE Pacific,Parapronoe crustulum,,1,
NE Pacific,Peprilus simillimus,,1,
NE Pacific,Photonectes margarita,,1,
NE Pacific,Phrosina semilunata,,1,
NE Pacific,Platyscelus armatus,,1,
NE Pacific,Platyscelus ovoides,,1,
NE Pacific,Pleuroncodes planipes,,1,
NE Pacific,Pleuronichthys decurrens,,1,
NE Pacific,Protomyctophum crockeri,,1,
NE Pacific,Pterygioteuthis microlampas,,1,
NE Pacific,Rhinogobiops nicholsii,,1,
NE Pacific,Sardinops sagax,,1,
NE Pacific,Scomber japonicus,,1,
NE Pacific,Scopelogadus mizolepis bispinosus,,1,
NE Pacific,Sebastes aleutianus,,1,
NE Pacific,Sebastes brevispinis,,1,
NE Pacific,Sebastes diploproa,,1,
NE Pacific,Sebastes helvomaculatus,,1,
NE Pacific,Sebastes maliger,,1,
NE Pacific,Sebastes miniatus,,1,
NE Pacific,Sebastes proriger,,1,
NE Pacific,Sebastes wilsoni,,1,
NE Pacific,Sebastes zacentrus,,1,
NE Pacific,Stenobrachius leucopsarus,,1,
NE Pacific,Sternoptyx diaphana,,1,
NE Pacific,Sternoptyx obscura,,1,
NE Pacific,Sthenoteuthis oualaniensis,,1,
NE Pacific,Strongylura exilis,,1,
NE Pacific,Syngnathus californiensis,,1,
NE Pacific,Taractes asper,,1,
NE Pacific,Tarletonbeania crenularis,,1,
NE Pacific,Tetragonurus cuvieri,,1,
NE Pacific,Thaleichthys pacificus,,1,
NE Pacific,Todarodes pacificus,,1,
NE Pacific,Trachipterus trachypterus,,1,
NE Pacific,Trachurus japonicus,,1,
NE Pacific,Trachurus symmetricus,,1,
NE Pacific,Triphoturus mexicanus,,1,
NE Pacific,Vampyroteuthis infernalis,,1,
NE Pacific,Vinciguerria lucetia,,1,123
NE Pacific Total,,,,
NW Atlantic,Antigonia capros,,,
NW Atlantic,Brama orcini,,,
NW Atlantic,Diplospinus multistriatus,,,
NW Atlantic,Nealotus tripes,,,
NW Atlantic,Nesiarchus nasutus,,,
NW Atlantic,Omosudis lowii,,,
NW Atlantic,Peristedion gracile,,,
NW Atlantic,Phrosina semilunata,,,
NW Atlantic,Psenes pellucidus,,,
NW Atlantic,Scomber japonicus,,,
NW Atlantic,Selene setapinnis,,,
NW Atlantic,Sternoptyx diaphana,,,
NW Atlantic Total,,,,
SW Atlantic,Abralia redfieldi,,,
SW Atlantic,Argonauta nodosus,,,
SW Atlantic,Chiroteuthis veranii,,,
SW Atlantic,Haliphron atlanticus,,,
SW Atlantic,Heteroteuthis dispar,,,
SW Atlantic,Illex argentinus,,,
SW Atlantic,Lycoteuthis lorigera,,,
SW Atlantic,Octopus vulgaris,,,
SW Atlantic,Ocythoe tuberculata,,,
SW Atlantic,Ommastrephes bartramii,,,
SW Atlantic,Ornithoteuthis antillarum,,,
SW Atlantic,Tremoctopus violaceus,,,
SW Atlantic Total,,,,
SW Pacific,Argonauta nodosus,,,
SW Pacific,Brachyscelus crusculum,,,
SW Pacific,Hyaloteuthis pelagica,,,
SW Pacific,Japetella heathi,,,
SW Pacific,Macroramphosus scolopax,,,
SW Pacific,Nyctiphanes australis,,,
SW Pacific,Ommastrephes bartramii,,,
SW Pacific,Omosudis lowii,,,
SW Pacific,Ornithoteuthis volatilis,,,
SW Pacific,Phrosina semilunata,,,
SW Pacific,Pterycombus petersii,,,
SW Pacific,Sthenoteuthis oualaniensis,,,
SW Pacific,Todaropsis eblanae,,,
SW Pacific Total,,,,