PreySP,max_fo,ave_fo,class,family
Abralia redfieldi,5,5,Cephalopoda,Enoploteuthidae
Abraliopsis affinis,1.16,1.16,Cephalopoda,Enoploteuthidae
Abraliopsis felis,36.4,15.57,Cephalopoda,Enoploteuthidae
Acanthephyra pelagica,38.89,15.34,Malacostraca,Acanthephyridae
Alloteuthis subulata,1,1,Cephalopoda,Loliginidae
Alpheus glaber,11.11,5.27,Malacostraca,Alpheidae
Anarrhichthys ocellatus,0,0,Actinopterygii,Anarhichadidae
Anchylomera blossevillei,4.2,2.53,Malacostraca,Phrosinidae
Ancistrocheirus lesueurii,7,7,Cephalopoda,Ancistrocheiridae
Ancistroteuthis lichtensteini,33,16.64,Cephalopoda,Onychoteuthidae
Anoplopoma fimbria,0,0,Actinopterygii,Anoplopomatidae
Anotopterus nikparini,1,1,Actinopterygii,Anotopteridae
Anotopterus pharao,11.11111111,8.333333333,Actinopterygii,Anotopteridae
Antigonia capros,3,3,Actinopterygii,Caproidae
Arctozenus risso,52,17.1,Actinopterygii,Paralepididae
Argonauta argo,13.11,8.35,Cephalopoda,Argonautidae
Argonauta nodosus,5,5,Cephalopoda,Argonautidae
Argonauta nouryi,0.5,0.45,Cephalopoda,Argonautidae
Argyropelecus olfersii,100,36.57354497,Actinopterygii,Sternoptychidae
Arnoglossus imperialis,24.07,18.37,Actinopterygii,Bothidae
Atherinopsis californiensis,0,0,Actinopterygii,Atherinidae
Atlanta peronii,1.85,1.85,Gastropoda,Atlantidae
Axius stirhynchus,4,4,Malacostraca,Axiidae
Barathronus parfaiti,1.85,1.85,Actinopterygii,Aphyonidae
Bathophilus flemingi,0.5,0.5,Actinopterygii,Stomiidae
Bathyagonus pentacanthus,0,0,Actinopterygii,Agonidae
Bathylagoides wesethi,0,0,Actinopterygii,Bathylagidae
Belone belone,8.7,2.81,Actinopterygii,Belonidae
Benthosema glaciale,10.3,2.31,Actinopterygii,Myctophidae
Berryteuthis anonychus,38.5,15.93,Cephalopoda,Gonatidae
Blennius ocellaris,5.56,4.21,Actinopterygii,Blenniidae
Boops boops,11.11,9.84,Actinopterygii,Sparidae
Brachioteuthis riisei,29.63,22.86,Cephalopoda,Brachioteuthidae
Brachyscelus crusculum,92.59,31.44,Malacostraca,Brachyscelidae
Brachyscelus macrocephalus,0,0,Malacostraca,Brachyscelidae
Brama brama,0,0,Actinopterygii,Bramidae
Brama orcini,3,2.8,Actinopterygii,Bramidae
Calanus finmarchicus,3.7,3.7,Hexanauplia,Calanidae
Capros aper,14.28571429,12.6984127,Actinopterygii,Caproidae
Carinaria lamarckii,34.28571429,33.23809524,Gastropoda,Carinariidae
Centrolophus niger,1.85,1.85,Actinopterygii,Centrolophidae
Ceratoscopelus maderensis,29.63,19.21,Actinopterygii,Myctophidae
Ceratoscopelus townsendi,7.7,4.35,Actinopterygii,Myctophidae
Ceratoscopelus warmingii,5.6,3.85,Actinopterygii,Myctophidae
Chiasmodon niger,0.3,0.3,Actinopterygii,Chiasmodontidae
Chilara taylori,0,0,Actinopterygii,Ophdiidae
Chiroteuthis veranii,36.06,15.45,Cephalopoda,Chiroteuthidae
Chlorophthalmus agassizi,2.86,2.86,Actinopterygii,Chlorothalmidae
Chromis punctipinnis,0,0,Actinopterygii,Pomacentridae
Chtenopteryx sicula,33.33,20.24,Cephalopoda,Chtenopterygidae
Citharichthys sordidus,0,0,Actinopterygii,Paralichthyidae
Clausocalanus furcatus,0.88,0.88,Hexanauplia,Clausocalanidae
Clupea pallasii pallasii,0,0,Actinopterygii,Clupeidae
Cololabis saira,54.35,24.64,Actinopterygii,Scomberesocidae
Coryphaena hippurus,0.3,0.3,Actinopterygii,Coryphaenidae
Cosmocalanus darwinii,0.88,0.88,Hexanauplia,Calanidae
Cranchia scarbra,0.7,0.7,Cephalopoda,Cracnhiidae
Cubiceps gracilis,10,10,Actinopterygii,Nomeidae
Cymatogaster aggregata,0.5,0.5,Actinopterygii,Embiotocidae
Desmodema polystictum,0,0,Actinopterygii,Trachipteridae
Diaphus luetkeni,2.86,2.86,Actinopterygii,Myctophidae
Diaphus theta,5.6,2.26,Actinopterygii,Myctophidae
Diplodus sargus,2.86,2.86,Actinopterygii,Sparidae
Diplospinus multistriatus,8,8,Actinopterygii,Gempylidae
Doryteuthis opalescens,13.4,8.5,Cephalopoda,Loliginidae
Dosidicus gigas,1.16,0.83,Cephalopoda,Ommastrephidae
Echinosquilla guerinii,0.6,0.6,Malacostraca,Protosquillidae
Electrona rissoi,5.71,3.78,Actinopterygii,Myctophidae
Eledone cirrhosa,8,3.12,Cephalopoda,Eledonidae
Engraulis encrasicolus,29.2,13.23,Actinopterygii,Engraulidae
Engraulis japonicus,85.4,52.9,Actinopterygii,Engraulidae
Engraulis mordax,69.7,26.45,Actinopterygii,Engraulidae
Entelurus aequoreus,41,8.28,Actinopterygii,Syngnathidae
Eucleoteuthis luminosa,0,0,Cephalopoda,Ommastrephidae
Euphausia pacifica,38.9,15.13,Malacostraca,Euphausiidae
Eusergestes arcticus,52,26.51,Malacostraca,Sergestidae
Eusergestes similis,45,17.13,Malacostraca,Sergestidae
Eutrigla gurnardus,4,4,Actinopterygii,Triglidae
Farranula gibbula,16.67,16.67,Hexanauplia,Corycaeidae
Gaidropsarus vulgaris,8,5.43,Actinopterygii,Lotidae
Galiteuthis armata,54.29,37.31,Cephalopoda,Cranchiidae
Galiteuthis phyllura,0,0,Cephalopoda,Cranchiidae
Gempylus serpens,5.2,5.2,Actinopterygii,Gempylidae
Gennadas elegans,4,4,Malacostraca,Benthesicymidae
Glyptocephalus zachirus,0,0,Actinopterygii,Pleuronectidae
Gonatopsis borealis,28.8,11.73,Cephalopoda,Gonatidae
Gonatus berryi,1.5,1.5,Cephalopoda,Gonatidae
Gonatus californiensis,0,0,Cephalopoda,Gonatidae
Gonatus onyx,1,1,Cephalopoda,Gonatidae
Gonatus pyros,0,0,Cephalopoda,Gonatidae
Gonatus steenstrupi,23.5,10.07,Cephalopoda,Gonatidae
Halichoeres nicholsi,0,0,Actinopterygii,Labridae
Haliphron atlanticus,5,5,Cephalopoda,Alloposidae
Helicocranchia pfefferi,7.41,5.71,Cephalopoda,Cranchiidae
Helicolenus dactylopterus,16,13.18,Actinopterygii,Gonatidae
Heteroteuthis dispar,66,38.4,Cephalopoda,Sepiolidae
Histioteuthis bonnellii,63.2,25.9,Cephalopoda,Histioteuthidae
Histioteuthis heteropsis,1.5,0.9,Cephalopoda,Histioteuthidae
Histioteuthis reversa,28,14.56,Cephalopoda,Histioteuthidae
Hyaloteuthis pelagica,2.9,2.65,Cephalopoda,Ommastrephidae
Hyperia galba,5.71,2.91,Malacostraca,Hyperiidae
Icichthys lockingtoni,1,1,Actinopterygii,Centrolophidae
Idotea metallica,3.7,3.28,Malacostraca,Idoteidae
Illex argentinus,12,12,Cephalopoda,Ommastrephidae
Illex coindetii,10.3,3.58,Cephalopoda,Ommastrephidae
Janthina exigua,5.71,3.86,Gastropoda,Epitoniodea
Japetella diaphana,4,2.9,Cephalopoda,Amphitretidae
Japetella heathi,7,3.73,Cephalopoda,Amphitretidae
Katsuwonus pelamis,0.6,0.6,Actinopterygii,Scombridae
Lactoria diaphana,0.3,0.3,Actinopterygii,Ostaciidae
Lampanyctus alatus,5.56,5.56,Actinopterygii,Myctophidae
Lampanyctus crocodilus,48.57,35.1,Actinopterygii,Myctophidae
Lampanyctus intricarius,37.04,23.58,Actinopterygii,Myctophidae
Lampanyctus mexicanus,1,1,Actinopterygii,Myctophidae
Lanceola sayana,1.85,1.85,Malacostraca,Lanceolidae
Leptocotis tenuirostris,2.1,1.8,Malacostraca,Oxyccephalidae
Lestidiops ringens,4,4,Actinopterygii,Paralepididae
Lestidiops sphyrenoides,31.48,16.24,Actinopterygii,Paralepididae
Leuroglossus stilbius,0.4,0.4,Actinopterygii,Bathylagidae
Liocranchia reinhardti,1.85,1.85,Cephalopoda,Cranchiidae
Lobianchia gemellarii,4,4,Actinopterygii,Myctophidae
Lycoteuthis lorigera,12,12,Cephalopoda,Lycoteuthidae
Macroparalepis affinis,4,4,Actinopterygii,Paralepididae
Macroramphosus scolopax,30,30,Actinopterygii,Centriscidae
Magnisudis atlantica,6.5,3.83,Actinopterygii,Paralepididae
Mastigoteuthis dentata,22.5,7.73,Cephalopoda,Mastigoteuthidae
Maurolicus imperatorius,4.2,4.2,Actinopterygii,Sternoptychidae
Maurolicus muelleri,85.71,50.19,Actinopterygii,Sternoptychidae
Medialuna californiensis,1.16,1.16,Actinopterygii,Kyphosidae
Meganyctiphanes norvegica,89.7,41.19,Malacostraca,Euphausiidae
Melamphaes lugubris,5.9,2.33,Actinopterygii,Melamphaidae
Melanostomias valdiviae,0,0,Actinopterygii,Stomiidae
Merluccius productus,100,32.89,Actinopterygii,Merlucciidae
Microgadus proximus,9.5,4.73,Actinopterygii,Gadidae
Micromesistius poutassou,72.4,25.68,Actinopterygii,Gadidae
Microstomus pacificus,0,0,Actinopterygii,Pleutonectidae
Mugil cephalus,0,0,Actinopterygii,Mugilidae
Mullus barbatus barbatus,1.85,1.85,Actinopterygii,Percoidei
Myctophum punctatum,68.52,40.55,Actinopterygii,Myctophidae
Nannobrachium regale,1,1,Actinopterygii,Myctophidae
Nannobrachium ritteri,1.8,1,Actinopterygii,Myctophidae
Nealotus tripes,3,3,Actinopterygii,Gempylidae
Nematoscelis megalops,80,23.16,Malacostraca,Euphausiidae
Neognathophausia gigas,0.7,0.55,Malacostraca,Gnathophausiidae
Neognathophausia ingens,11.11,11.11,Malacostraca,Gnathophausiidae
Nesiarchus nasutus,3,3,Actinopterygii,Gempylidae
Notoscopelus kroyeri,15.8,3.28,Actinopterygii,Myctophidae
Nyctiphanes australis,27.9,20.55,Malacostraca,Euphausiidae
Octopoteuthis nielseni,0.33,0.33,Cephalopoda,Octopoteuthidae
Octopoteuthis sicula,32.7,12.56,Cephalopoda,Octopoteuthidae
Octopus bimaculatus,15.9,8.83,Cephalopoda,Octopodidae
Octopus vulgaris,16.67,9.34,Cephalopoda,Incirrata
Ocythoe tuberculata,17.2,6.03,Cephalopoda,Ocythoidae
Odontodactylus hansenii,0.3,0.3,Malacostraca,Odontodactylidae
Ommastrephes bartramii,5,3.8,Cephalopoda,Ommastrephidae
Omosudis lowii,16.7,8.1,Actinopterygii,Omusdidae
Onychoteuthis banksii,83.33,49.24,Cephalopoda,Onychoteuthidae
Onychoteuthis borealijaponica,58.5,20.03,Cephalopoda,Onychoteuthidae
Onykia robusta,6,4.77,Cephalopoda,Onychoteuthidae
Opisthoteuthis californiana,0.5,0.5,Cephalopoda,Opisthoteuthidae
Ornithoteuthis antillarum,12,12,Cephalopoda,Ommastrephidae
Ornithoteuthis volatilis,4.8,4.3,Cephalopoda,Ommastrephidae
Palinurus mauritanicus,8,5.45,Malacostraca,Palinuridae
Paralepis coregonoides,81.48148148,47.90762787,Actinopterygii,Paralepididae
Paralepis speciosa,0,0,Actinopterygii,Paralepididae
Parapasiphae sulcatifrons,4,3.85,Malacostraca,Pasiphaeidae
Parapronoe crustulum,1.5,1.5,Malacostraca,Eupronoidae
Peprilus simillimus,0.5,0.5,Actinopterygii,Stomateidae
Peristedion gracile,3,3,Actinopterygii,Peristediidae
Photonectes margarita,0,0,Actinopterygii,Stomiidae
Phrosina semilunata,65,28.96,Malacostraca,Phrosinidae
Platyscelus armatus,0,0,Malacostraca,Platyscelidae
Platyscelus ovoides,9.259259259,4.538800705,Malacostraca,Platyscelidae
Platyscelus serratulus,1.851851852,1.851851852,Malacostraca,Platyscelidae
Pleuroncodes planipes,27.75,8.3,Malacostraca,Munididae
Pleuronichthys decurrens,1,1,Actinopterygii,Pleuronectidae
Polybius henslowii,51.43,13.58,Malacostraca,Polybiidae
Primno macropa,2.857142857,2.857142857,Malacostraca,Phrosinidae
Protomyctophum crockeri,2.7,1.7,Actinopterygii,Myctophidae
Psenes pellucidus,3,3,Actinopterygii,Nomeidae
Pseudevadne tergestina,2.63,2.63,Branchiopoda,Podonidae
Pteroctopus tetracirrhus,24,24,Cephalopoda,Octopodidae
Pterycombus petersii,4.7,3.55,Actinopterygii,Bramidae
Pterygioteuthis giardi,1.63,1.63,Cephalopoda,Pyroteuthidae
Pterygioteuthis microlampas,0.33,0.33,Cephalopoda,Pyroteuthidae
Pyroteuthis margaritifera,1.63,1.63,Cephalopoda,Pyroteuthidae
Rhinogobiops nicholsii,0,0,Actinopterygii,Gobiidae
Robustosergia robusta,2.86,2.86,Malacostraca,Sergestidae
Sardina pilchardus,3.4,1.13,Actinopterygii,Clupeidae
Sardinella aurita,0,0,Actinopterygii,Clupeidae
Sardinops sagax,29.07,19.02,Actinopterygii,Clupeidae
Scaeurgus unicirrhus,5,3.32,Cephalopoda,Octopodidae
Scomber japonicus,3,2.33,Actinopterygii,Scombridae
Scomber scombrus,1.1,0.53,Actinopterygii,Scombridae
Scomberesox saurus,64.81,22.66,Actinopterygii,Scomberesocidae
Scopelogadus mizolepis bispinosus,2.7,1.7,Actinopterygii,Melamphaidae
Scyllarus arctus,20.7,7.24,Malacostraca,Scyllaridae
Sebastes aleutianus,0,0,Actinopterygii,Sebastidae
Sebastes brevispinis,1,1,Actinopterygii,Sebastidae
Sebastes diploproa,1,1,Actinopterygii,Sebastidae
Sebastes helvomaculatus,0,0,Actinopterygii,Sebastidae
Sebastes maliger,0,0,Actinopterygii,Sebastidae
Sebastes miniatus,0,0,Actinopterygii,Sebastidae
Sebastes proriger,1,1,Actinopterygii,Sebastidae
Sebastes wilsoni,1,1,Actinopterygii,Sebastidae
Sebastes zacentrus,0,0,Actinopterygii,Sebastidae
Selene setapinnis,3,3,Actinopterygii,Carangidae
Sepietta oweniana,2.86,2.86,Cephalopoda,Sepiolidae
Spondyliosoma cantharus,1.85,1.85,Actinopterygii,Sparidae
Stenobrachius leucopsarus,7.6,3.23,Actinopterygii,Myctophidae
Sternoptyx diaphana,44.44,21.17,Actinopterygii,Sternoptychidae
Sternoptyx obscura,1,1,Actinopterygii,Sternoptychidae
Sthenoteuthis oualaniensis,9.1,5.125,Cephalopoda,Ommastrephidae
Streetsia challengeri,40,24.8324515,Malacostraca,Oxyccephalidae
Strongylura exilis,1,1,Actinopterygii,Belonidae
Stylocheiron abbreviatum,16.67,8.79,Malacostraca,Euphausiidae
Sudis hyalina,0,0,Actinopterygii,Paralepididae
Syngnathus californiensis,1,1,Actinopterygii,Syngnathidae
Systellaspis debilis,8,8,Malacostraca,Oplophpridae
Taractes asper,0,0,Actinopterygii,Bramidae
Tarletonbeania crenularis,100,20.84,Actinopterygii,Myctophidae
Tetragonurus atlanticus,14.29,10.51,Actinopterygii,Tetragonuridae
Tetragonurus cuvieri,0.6,0.6,Actinopterygii,Tetragonuridae
Teuthowenia megalops,16.67,6.68,Cephalopoda,Cranchiidae
Thaleichthys pacificus,0,0,Actinopterygii,Osmeridae
Themisto gaudichaudii,54.3,12.05,Malacostraca,Hyperiidae
Todarodes pacificus,1.5,1.5,Cephalopoda,Ommastrephidae
Todarodes sagittatus,73.7,26.4,Cephalopoda,Ommastrephidae
Todaropsis eblanae,0,0,Cephalopoda,Ommastrephidae
Trachinotus ovatus,1.85,1.85,Actinopterygii,Carangidae
Trachipterus trachypterus,0,0,Actinopterygii,Trachipteridae
Trachurus japonicus,5.6,5.6,Actinopterygii,Carangidae
Trachurus symmetricus,40.7,12.64,Actinopterygii,Carangidae
Trachurus trachurus,43,21.52,Actinopterygii,Carangidae
Tremoctopus violaceus,21.31,13.16,Cephalopoda,Tremoctopodidae
Triphoturus mexicanus,6.98,3.74,Actinopterygii,Myctophidae
Vampyroteuthis infernalis,0.5,0.25,Cephalopoda,Vampyroteuthidae
Vibilia gibbosa,0,0,Malacostraca,Vibiliidae
Vinciguerria lucetia,20.1,10.3,Actinopterygii,Phosichthyidae